Employee_ID,Predicted_Attrition_rate
EID_7820,0.1846140199498091
EID_14433,0.2124964125022342
EID_9405,0.19983697821804786
EID_4195,0.1895798777525101
EID_24190,0.18168192975139855
EID_20400,0.1867318245904404
EID_16111,0.19515928585801628
EID_5502,0.19922696965028472
EID_17381,0.17535605530474463
EID_22435,0.18794472043330077
EID_3060,0.20957253098150797
EID_19197,0.18777660759814416
EID_13311,0.18426444948569703
EID_14282,0.18610242205348265
EID_5849,0.18260742530399038
EID_19845,0.18749295205282898
EID_6965,0.19250538134392356
EID_5048,0.1956856272766583
EID_13766,0.1809742250826365
EID_22269,0.181859015142406
EID_4363,0.1828224196094757
EID_12215,0.19993011695436622
EID_14479,0.19478433326905695
EID_7348,0.20104859830218813
EID_25664,0.18572759472674188
EID_4940,0.18677232336345184
EID_6877,0.17279883393588366
EID_8337,0.20288863745775806
EID_1775,0.18720198689186235
EID_13938,0.18305532520737366
EID_12735,0.17078078000892943
EID_16138,0.2030580597862053
EID_18586,0.19908014881764477
EID_16650,0.1744759541323155
EID_18259,0.1864336673153349
EID_19144,0.1936845507408862
EID_4483,0.17955975607508098
EID_10929,0.19611513622050838
EID_19882,0.18262422678167892
EID_3779,0.17760353152455527
EID_18678,0.18059761561247564
EID_7168,0.1886215247956291
EID_23279,0.19635419131759593
EID_17008,0.1687147463542738
EID_2795,0.2129538724681774
EID_1833,0.18815847756519094
EID_21026,0.1765543591514211
EID_20322,0.19024371344185287
EID_10026,0.18016904748060525
EID_7742,0.20756969670896042
EID_21792,0.20124134273712016
EID_14341,0.21012013772605626
EID_24634,0.1893166803761821
EID_3379,0.1831937796404775
EID_20627,0.19356916078822323
EID_8572,0.19813835183854694
EID_15104,0.17910520302924468
EID_12426,0.1782363595114233
EID_17588,0.18699601838511026
EID_20961,0.18022531125990626
EID_23260,0.1823453061751807
EID_7213,0.18949342289375296
EID_11851,0.1941121481899348
EID_5696,0.1782558188904953
EID_23011,0.19779666038254623
EID_2035,0.1699422269861775
EID_22461,0.1854258002118369
EID_23215,0.16859818412588387
EID_6913,0.18861556121901843
EID_5739,0.1780237372983946
EID_19814,0.19470235603750788
EID_20320,0.18018572443704742
EID_2043,0.18793466148547844
EID_21992,0.17948920965991322
EID_9324,0.16952157720236077
EID_3863,0.196346589407326
EID_7513,0.20856772691603534
EID_11120,0.18510722356198242
EID_6548,0.21675880513518103
EID_23957,0.1881971574407693
EID_11408,0.19765726626191127
EID_24638,0.17862400581532395
EID_3908,0.18513611001166091
EID_17023,0.16865343245866313
EID_10902,0.18089534939449636
EID_3543,0.19977750765656677
EID_3633,0.1715686698237452
EID_3394,0.17555344436862
EID_8619,0.19558924312546538
EID_13424,0.18956590009287663
EID_15405,0.19222337735988412
EID_21727,0.18829650738694834
EID_18916,0.19397585031857556
EID_3335,0.20733837618046125
EID_2811,0.15105761610299923
EID_8620,0.18757549026243486
EID_3249,0.16678694400305463
EID_22140,0.14907891640780419
EID_18934,0.17874365728760197
EID_24271,0.18222400091561805
EID_2164,0.17859578714375196
EID_22961,0.1990938417709913
EID_25318,0.17080249505670433
EID_23064,0.19292989625046494
EID_1056,0.17156350899451098
EID_4389,0.18452692734634443
EID_6949,0.16812710924322666
EID_16133,0.1953466740346742
EID_8023,0.21064245595332518
EID_19426,0.1827098797356944
EID_12895,0.18867838073462026
EID_17667,0.21114668944295895
EID_14826,0.19925084197167398
EID_8807,0.18530322306808497
EID_13977,0.19516067938307827
EID_11167,0.18458676695829046
EID_22535,0.19136778815540287
EID_5357,0.19572694765792792
EID_1450,0.20581345392450015
EID_24647,0.19071913298056475
EID_1516,0.17834619088862372
EID_10122,0.19498702705461585
EID_2423,0.20742875565626245
EID_4276,0.17572438431965964
EID_10610,0.19108476784383624
EID_5840,0.17200502994053105
EID_19117,0.2049083060383182
EID_1753,0.18701043364029785
EID_11679,0.2014094473514353
EID_12425,0.18028912924653395
EID_21118,0.16552255768927676
EID_1348,0.1782983794411234
EID_3143,0.1712708116620645
EID_12153,0.20447570982399504
EID_22834,0.19829848545058415
EID_14978,0.19518164936135865
EID_23361,0.21016904410808065
EID_5207,0.16759529177699506
EID_8395,0.19655978666966992
EID_2440,0.19642795118615777
EID_14196,0.21813690891680265
EID_16684,0.20458685453869402
EID_22520,0.20270710923642254
EID_14689,0.1876583991904673
EID_22890,0.1857616453664033
EID_18695,0.19014506987029292
EID_1275,0.17230788958843085
EID_6033,0.19860905008604857
EID_25616,0.172795749629642
EID_6190,0.18340933210784627
EID_2964,0.18954771337902215
EID_24869,0.1864201006935685
EID_3319,0.20551569057271962
EID_15857,0.21158867677160206
EID_4615,0.1778807164681807
EID_23926,0.18795180953746934
EID_15506,0.19496771673118815
EID_4168,0.16721646426718476
EID_23593,0.19528490501864482
EID_3108,0.17950275837679514
EID_22846,0.19211857189171605
EID_12618,0.1868989016161809
EID_20341,0.19544574121402525
EID_15441,0.21512653674796112
EID_20278,0.18394273882549148
EID_19511,0.19556774629376614
EID_7832,0.168138114810505
EID_7775,0.1780741912276225
EID_9409,0.18432078938783533
EID_11483,0.19208681921171
EID_6657,0.1914603656695
EID_10338,0.20066546202395236
EID_7683,0.19612433652804023
EID_11854,0.20361659106131663
EID_17102,0.18235411625583034
EID_9882,0.20915629262080013
EID_19326,0.20348418447430575
EID_1670,0.1795976742352787
EID_17455,0.20833828780513602
EID_24867,0.18473685819944682
EID_22972,0.19368377252346708
EID_4679,0.18415648327981657
EID_7172,0.22058023342022826
EID_7401,0.2139185982490811
EID_13199,0.20866357984171766
EID_12244,0.20391247522946332
EID_12771,0.19201574664746068
EID_7230,0.18999084567029528
EID_19736,0.2200459746592184
EID_2755,0.18285762372354242
EID_19126,0.19544646207434893
EID_20949,0.18726311213898011
EID_4573,0.18296169623883507
EID_23671,0.18121104827032047
EID_11580,0.17841685991507494
EID_15600,0.17706510998251002
EID_17577,0.18752902864456428
EID_6773,0.1666831459992344
EID_9565,0.16567017454358024
EID_13401,0.19127271981029015
EID_17438,0.20949591617287272
EID_7604,0.18937023502338407
EID_1215,0.17948262215038208
EID_24765,0.1917944923361404
EID_2084,0.19395369147744834
EID_17898,0.1975369131975232
EID_9752,0.18709502122130992
EID_19867,0.19807512028252616
EID_5430,0.17356026770747468
EID_22617,0.17912196527692248
EID_23590,0.1852185708073415
EID_11131,0.19565649061207133
EID_1623,0.18402557020891566
EID_25390,0.1842069142679493
EID_23316,0.2005108934476614
EID_11595,0.19659614798647587
EID_10827,0.20914611669789912
EID_14787,0.1964642667949324
EID_18290,0.17375558595771584
EID_17889,0.1902474073661181
EID_7936,0.17393355590235843
EID_12044,0.21120400039186232
EID_8205,0.17836048057621284
EID_22950,0.18724682338142393
EID_4965,0.20768269877865603
EID_24073,0.20400751719499186
EID_4946,0.20294853408664734
EID_14618,0.18927463587274684
EID_17692,0.1825070597119288
EID_23220,0.20048517950064706
EID_24364,0.17508477750463305
EID_20216,0.16654809038384671
EID_24865,0.1724541464523239
EID_11009,0.19526482561306097
EID_6889,0.2012600517236638
EID_10375,0.1857873195321967
EID_11917,0.20886502030980367
EID_25323,0.1800253124171245
EID_21841,0.20749609640254527
EID_25278,0.18885651284385527
EID_17857,0.1891989868451641
EID_2991,0.1966108352028332
EID_23822,0.162243263593277
EID_12098,0.18242879147495472
EID_14665,0.20257217709092187
EID_25373,0.19546397313252303
EID_22143,0.1937216287905462
EID_4000,0.16188863974769213
EID_2951,0.16956979584191342
EID_8610,0.1965671962165678
EID_6998,0.19482721009122836
EID_21972,0.2097531677943261
EID_3582,0.17942915987092814
EID_18220,0.19163365081988398
EID_12381,0.18797007924590922
EID_15689,0.1805316761074009
EID_12239,0.21715459029414239
EID_3987,0.1861495841333302
EID_20164,0.2005922409514972
EID_1654,0.19920186731099299
EID_25583,0.19854678668265613
EID_22736,0.19780199368823165
EID_22169,0.20483855918025504
EID_9495,0.1974565358277194
EID_2465,0.18052117350093727
EID_1659,0.20062798424268743
EID_4509,0.18223351554902076
EID_15264,0.18924330566214212
EID_9494,0.18819207520084633
EID_23657,0.2067837509100969
EID_10376,0.1856272036822407
EID_25277,0.20116446822546188
EID_15121,0.2032536115510356
EID_14760,0.19372747508053265
EID_9160,0.20656565709539168
EID_18574,0.18241084475204516
EID_2977,0.19585806250614585
EID_4745,0.21110574804061186
EID_6762,0.1849655226647909
EID_2682,0.18892849775797288
EID_19172,0.23442845059505713
EID_1013,0.18549322779475722
EID_1242,0.1848967004129822
EID_10336,0.18136723004441235
EID_11247,0.20797166785630034
EID_4631,0.17109033037782945
EID_21660,0.19914943212782243
EID_6752,0.20418530239489
EID_14409,0.19184688892359936
EID_21720,0.1888832851503886
EID_14495,0.2115340501286094
EID_15348,0.1970021749821558
EID_9610,0.19282027662981666
EID_10629,0.17925730307784982
EID_10182,0.190822125450035
EID_10598,0.18360323472429924
EID_11065,0.19857201207977737
EID_16129,0.1705326474291589
EID_15572,0.19230963676263504
EID_21059,0.19527353430504374
EID_7812,0.20171129116363357
EID_15162,0.18837091610187828
EID_6911,0.2001005408708366
EID_17591,0.1707725525840854
EID_22638,0.1914993736143394
EID_3217,0.18396051842536246
EID_10116,0.18338340999555314
EID_23199,0.17623710520150204
EID_18844,0.20290929453614595
EID_19931,0.19905402900873415
EID_22215,0.19704661788893346
EID_14623,0.20351606890962004
EID_7884,0.18172247040688982
EID_3197,0.16548165734442918
EID_11291,0.19650150511578512
EID_3320,0.1880690970194915
EID_12585,0.18899821487027862
EID_13592,0.2225711739275421
EID_11264,0.18256832920461602
EID_6997,0.1966253790311239
EID_2327,0.18487902791110183
EID_9340,0.1756449443648866
EID_14544,0.19228738622839317
EID_13055,0.17951648733227601
EID_14014,0.19341737666667452
EID_7429,0.1941024376671997
EID_19008,0.1811975256658134
EID_14283,0.20897200639625169
EID_10882,0.19616758287379488
EID_5194,0.21050387610407217
EID_23844,0.20691840010160786
EID_22628,0.1965504044890613
EID_10033,0.19688473387945846
EID_13281,0.20134724652852293
EID_23871,0.1874982189529424
EID_3621,0.18372014918022453
EID_12968,0.19232376982263705
EID_5819,0.17109716407494063
EID_6694,0.16687728058048884
EID_17656,0.21508102831576073
EID_8888,0.19451238669046714
EID_14552,0.1804624268804127
EID_15342,0.20116791624141855
EID_7728,0.1909133061753995
EID_10331,0.20144154863074512
EID_5479,0.18902864171266834
EID_25526,0.17979572352878806
EID_12348,0.19641570925282684
EID_6196,0.17451280294181087
EID_3619,0.18833857943301063
EID_11280,0.17505693068902345
EID_18119,0.17370205274684644
EID_18058,0.22651398417988772
EID_20911,0.18788613931111237
EID_19840,0.20188036492398997
EID_11808,0.19919766604217032
EID_16265,0.1712059546648609
EID_25976,0.15802389399093675
EID_3872,0.18278531059127584
EID_23029,0.16367383128737495
EID_11745,0.16971548806662293
EID_9556,0.17178452256445834
EID_19748,0.210938343997597
EID_23253,0.17033723068128637
EID_16237,0.1947687404139485
EID_11694,0.17730355929769717
EID_12824,0.18685206011477185
EID_12797,0.16874061476336516
EID_3524,0.16986685519210662
EID_10559,0.20329065631907492
EID_22844,0.1970090522800904
EID_22281,0.18083413191711542
EID_9535,0.1952283505301945
EID_1642,0.18532986853062983
EID_17630,0.19246565234142068
EID_15083,0.203843251634793
EID_2690,0.18933359051801638
EID_12199,0.17931730479253846
EID_3449,0.21417609597957582
EID_12097,0.21187123571295452
EID_23272,0.1882913937144126
EID_6890,0.18377871503249152
EID_2438,0.20434990134952943
EID_6508,0.1872097312009804
EID_10772,0.179755067816942
EID_6076,0.1834657357720462
EID_3045,0.19915182119849814
EID_24779,0.16540785306300526
EID_12553,0.21909375050702248
EID_24984,0.18134160992713105
EID_17157,0.20743330807839577
EID_11823,0.19523025089590818
EID_4765,0.18903509390149884
EID_16143,0.18397142374699152
EID_19658,0.2160335625558639
EID_12035,0.1823815840894704
EID_3481,0.19928117652357502
EID_12776,0.2136501716031194
EID_21160,0.17560265341542916
EID_11127,0.1828830649134564
EID_11784,0.19111430889470846
EID_17458,0.1731877381688359
EID_15653,0.17731171382733746
EID_25399,0.18128090864235652
EID_8799,0.20778261437966872
EID_14529,0.18305296690853268
EID_19407,0.1927888579787835
EID_8224,0.20707162943309915
EID_21582,0.19683440771066427
EID_14807,0.21775120367032177
EID_17338,0.20395121714381842
EID_10635,0.18765759781105162
EID_16300,0.2057982824002417
EID_5155,0.1733448412169186
EID_11136,0.17978911196780084
EID_7716,0.19926228117593034
EID_13041,0.2018887130427682
EID_1572,0.18579844425212244
EID_2382,0.17153983299989276
EID_4568,0.21436187396203427
EID_25153,0.20048314611757645
EID_20523,0.20169431232330304
EID_2332,0.21114555757798312
EID_6143,0.16125180318708965
EID_19549,0.19674569603205055
EID_24568,0.1961169259391582
EID_23211,0.18381198739155377
EID_2342,0.18567808213000978
EID_2922,0.17137475054272908
EID_6026,0.2067622388368861
EID_10107,0.17665955605027323
EID_14855,0.17890268311582563
EID_18780,0.18936022760387222
EID_10578,0.1999600367127914
EID_3842,0.1951630184810705
EID_10225,0.18526527604262916
EID_15275,0.20402808795037727
EID_10740,0.1924095123648516
EID_9483,0.18767630356163315
EID_11262,0.20037933066909666
EID_24388,0.21219907518815126
EID_19271,0.20317334097706927
EID_15363,0.20890550120642698
EID_16555,0.20087383178712676
EID_7387,0.20067794581978754
EID_2692,0.16448570477790822
EID_19754,0.1784612195692148
EID_10859,0.17666937262564542
EID_16618,0.18851226823370215
EID_1697,0.15732625639711784
EID_3764,0.17603060567217235
EID_4502,0.1763237799709617
EID_19240,0.18033976240407734
EID_22590,0.19443697907450272
EID_14056,0.20900263159323884
EID_20697,0.19048164855858357
EID_2505,0.17939489910507306
EID_23288,0.20612001736344476
EID_23373,0.17068630079040015
EID_18878,0.17338069514040305
EID_11857,0.17233575817753477
EID_25945,0.16898689281992732
EID_18242,0.21095835839789892
EID_22823,0.1676019021641647
EID_5625,0.20136001433846992
EID_6702,0.19570261433549835
EID_24252,0.20789913577955255
EID_12704,0.21043376218225232
EID_1770,0.18595064149945065
EID_10159,0.18805182865368986
EID_3702,0.17777224350933787
EID_2688,0.21873923931983008
EID_19784,0.17003997130801585
EID_3636,0.1800289813487086
EID_14537,0.18052864226489077
EID_4878,0.18461948477634949
EID_10260,0.2035958532870103
EID_5154,0.19587646170818585
EID_21206,0.17617028205077326
EID_15511,0.20656070829416595
EID_8010,0.2094449198104902
EID_6249,0.1954202831328584
EID_7392,0.17292961979439955
EID_18362,0.19355591700407163
EID_14147,0.19655216806003664
EID_24826,0.17501858171196885
EID_10862,0.1958900072675563
EID_3088,0.17807577760627485
EID_2871,0.21354813862488595
EID_22681,0.16513947266957182
EID_3720,0.19052380728266086
EID_21540,0.19206180755965988
EID_3516,0.16719244303293057
EID_10969,0.21273402439181008
EID_11396,0.2235843919384619
EID_11407,0.19399864926421154
EID_19264,0.2047202804245561
EID_12406,0.16925593407557193
EID_19440,0.16507221449020634
EID_22729,0.18884446825159582
EID_21143,0.19039482387372203
EID_19936,0.20454848440831297
EID_13997,0.18525325350118593
EID_15533,0.1786209281468292
EID_22065,0.21064327164764912
EID_6600,0.20191772917842593
EID_15316,0.2187677027104202
EID_10721,0.19652124415241395
EID_20630,0.19338290764014157
EID_17720,0.19550703581403706
EID_7692,0.19763556288797354
EID_25004,0.17181616797006757
EID_1804,0.1932981873527723
EID_25207,0.19891898738719052
EID_7638,0.18074037515916538
EID_8179,0.19449036776487072
EID_23406,0.2087746847854494
EID_19285,0.17186913431023765
EID_15333,0.19677515848896412
EID_9685,0.1633364258085388
EID_15725,0.19712716449628256
EID_8302,0.20961907101720897
EID_10726,0.21276806554075736
EID_6168,0.1811412631585743
EID_16711,0.18095333578632583
EID_24881,0.19377025179255186
EID_15281,0.18498410659514822
EID_17428,0.20056838419532239
EID_2814,0.17214991974040406
EID_8717,0.17692054300796523
EID_4395,0.2115594910354894
EID_22871,0.17980190560545617
EID_22152,0.19732081838162135
EID_23649,0.16605688342155456
EID_24748,0.1929016149951131
EID_25426,0.18844351170835835
EID_13986,0.18575384355479174
EID_19704,0.1869053976329697
EID_15554,0.17236974978222738
EID_23100,0.1954872198193486
EID_25408,0.19949161436499036
EID_15870,0.17177554030311143
EID_4048,0.21711790986196977
EID_12712,0.20239667511765483
EID_1937,0.17385982882521134
EID_14246,0.1955132081576049
EID_2569,0.18400178315560303
EID_6228,0.1867370251453831
EID_21309,0.20286545753700436
EID_16971,0.19091925867358783
EID_25273,0.15742662562049348
EID_8968,0.17861033603483625
EID_21475,0.19554249260894202
EID_1982,0.18233953224398183
EID_23627,0.17076185895447257
EID_14209,0.17280994991491
EID_22365,0.19694086188175905
EID_21031,0.18454115299129628
EID_16883,0.21870101338834452
EID_15734,0.17527627267454768
EID_20840,0.17061880580364613
EID_20792,0.18911021116658444
EID_2652,0.19407005764448504
EID_3079,0.16918302269813354
EID_1425,0.1649390542007676
EID_17271,0.16833846040007738
EID_22724,0.20727650874806386
EID_23964,0.1997501041034603
EID_9333,0.1701747952762487
EID_12374,0.18900380549883178
EID_25107,0.1921570450247297
EID_22869,0.18069191315684016
EID_18753,0.1795766184319732
EID_16805,0.1924809191749661
EID_19994,0.18787151475564184
EID_3004,0.16429098798569666
EID_12616,0.19830584081683472
EID_6090,0.19520146879781422
EID_3303,0.2057195094793536
EID_9435,0.1911046247097704
EID_1838,0.17515210155962121
EID_15681,0.19506019532003527
EID_17496,0.19908146180347974
EID_8456,0.16703534863408614
EID_23174,0.15929220190051788
EID_8285,0.17989646143965787
EID_6547,0.17462543881807943
EID_23648,0.1597161272870593
EID_7958,0.1872219079965071
EID_19299,0.18396627583648364
EID_8699,0.1779368776195745
EID_14528,0.21519141560323168
EID_23167,0.19961955858637093
EID_25289,0.18881133937639105
EID_12802,0.1920754132450196
EID_15986,0.21063463046277106
EID_3609,0.18394990734409103
EID_2045,0.16111694583756236
EID_1788,0.21005241351313025
EID_22630,0.19318590549118309
EID_10542,0.19929352938640987
EID_13101,0.1734914501422219
EID_5159,0.1914786027444718
EID_18490,0.17554252369665266
EID_25693,0.16047062773977816
EID_20514,0.16828693460554908
EID_3713,0.19392948409042762
EID_11193,0.21060547752297695
EID_6052,0.17711804449069693
EID_6986,0.19737302887387662
EID_9104,0.1740906020502397
EID_23058,0.2074358536842673
EID_3156,0.1962167549557135
EID_17660,0.18516145993062413
EID_17514,0.20297922204802188
EID_15370,0.17617798840593565
EID_12207,0.18701261466239627
EID_7351,0.19337968648213036
EID_24727,0.19494813621790166
EID_6356,0.19298102766570438
EID_15421,0.19351199143529962
EID_11772,0.2104648333261224
EID_14071,0.20481354039334249
EID_16359,0.18257923210112356
EID_16919,0.19099520941775994
EID_21496,0.19121655252696648
EID_10564,0.19689342423135675
EID_3773,0.17818293451557848
EID_9484,0.2214311737785575
EID_13601,0.16905787455246507
EID_13843,0.21097487222458403
EID_8774,0.20031725579392254
EID_7542,0.18838248654368825
EID_3388,0.21430218346924557
EID_17949,0.1845488617156917
EID_1815,0.1553250720366009
EID_10479,0.16196780323803806
EID_10722,0.19875069811089974
EID_3427,0.20802953978560923
EID_18205,0.20057834635404218
EID_21650,0.19300079380270788
EID_23124,0.17970684141878038
EID_4294,0.17222132327016013
EID_13366,0.1766512269326442
EID_13957,0.18776721392348572
EID_3578,0.19313062422704075
EID_24105,0.18635253692608644
EID_13186,0.203942670884084
EID_24214,0.1914766299790531
EID_17251,0.19942035107544784
EID_23225,0.17833920599758776
EID_2152,0.18144906539217226
EID_10625,0.20438212560659685
EID_2044,0.1698264907065541
EID_7201,0.20407739347309883
EID_2405,0.22227559239562672
EID_22716,0.1993096425960153
EID_22728,0.20445070587944283
EID_21251,0.19880281644098632
EID_6915,0.1996418188241249
EID_14744,0.1975806922219281
EID_15814,0.18035521288833556
EID_6659,0.17562192031067164
EID_10991,0.1884889069606465
EID_6500,0.1676928750966135
EID_19121,0.17374108125769264
EID_6278,0.2013520921810149
EID_13236,0.1786135070195686
EID_5382,0.18346333142453244
EID_6871,0.1996285982560953
EID_5012,0.15459159922229915
EID_1268,0.20061501757120026
EID_6588,0.17532157308971122
EID_22163,0.18319388784562757
EID_11121,0.20277985638168258
EID_22615,0.1894758724903441
EID_7838,0.20352870810452975
EID_3344,0.16987223009670335
EID_25292,0.20132610514956928
EID_10730,0.18315231349059555
EID_10317,0.17946202815709542
EID_13443,0.21956682212396122
EID_10988,0.19401032185346606
EID_23091,0.20418772087236373
EID_1839,0.19769271130688615
EID_13892,0.18703515847519367
EID_1496,0.1944424426560979
EID_15045,0.1951052343968304
EID_3744,0.18682946274992582
EID_13010,0.21124955712222732
EID_9716,0.20699906245587676
EID_2993,0.18754097564728214
EID_23435,0.19107062654808396
EID_8587,0.18731451837435012
EID_22132,0.20015296752300987
EID_21413,0.19914070002472356
EID_11881,0.19340211627090403
EID_19850,0.18121204502592722
EID_18460,0.19496618265463814
EID_17983,0.19948724155469938
EID_14888,0.19686693073779557
EID_14002,0.180438066231565
EID_13524,0.18080370423867298
EID_4049,0.18218515619095388
EID_6535,0.18973355874796266
EID_10557,0.188672857530464
EID_1313,0.1789587770467717
EID_12424,0.18450013753460417
EID_8210,0.1777299698876992
EID_22378,0.1901496117860423
EID_19644,0.16054949123663578
EID_8790,0.20204836351514055
EID_5778,0.20816916480021103
EID_23887,0.18695691032139417
EID_16103,0.18049822218922895
EID_20604,0.1866719617677168
EID_17378,0.2094827024157297
EID_5566,0.18579507844653073
EID_24264,0.180640465026742
EID_7814,0.20283749148078878
EID_1968,0.2045585874294208
EID_10282,0.20864858185987634
EID_13648,0.18902797579227565
EID_22376,0.17667427036711641
EID_3690,0.1709402921073746
EID_17871,0.17755378966088417
EID_19167,0.1886366186204239
EID_5366,0.19876968601073663
EID_16996,0.17144495719289543
EID_1953,0.16481020295597953
EID_8760,0.20256391822863562
EID_20448,0.21358904151938032
EID_15787,0.19056192518679946
EID_18982,0.18887266144532033
EID_4388,0.17747361023578428
EID_22325,0.2006569535393604
EID_10189,0.18094534701972337
EID_21162,0.18674894786932927
EID_1032,0.2029415978370591
EID_12045,0.19861149412874848
EID_18324,0.18989218441173483
EID_15085,0.16884007077519664
EID_21927,0.18676200832532588
EID_13325,0.20453785486134302
EID_17801,0.2037566633865075
EID_7678,0.17805264852959024
EID_17469,0.19420982766432962
EID_14318,0.19056401853432986
EID_16439,0.20156715148704454
EID_2307,0.15238457712071551
EID_20011,0.18025280836302784
EID_19381,0.16645688154004856
EID_14043,0.18462609020817772
EID_14774,0.1980489834461734
EID_22982,0.19317307636888734
EID_19092,0.17599669826074302
EID_13137,0.18588017069694845
EID_5738,0.21842298991938924
EID_19661,0.18214315269196577
EID_22570,0.1728948915595426
EID_16393,0.2107407626265839
EID_4256,0.18617979296004655
EID_17873,0.18563387064002415
EID_13832,0.18912465180398336
EID_17617,0.1936052077543868
EID_3106,0.17444225883045983
EID_6567,0.1837366090163731
EID_4727,0.19322980270253384
EID_14518,0.19436664732597878
EID_1070,0.18509939686702728
EID_19385,0.20686885980760736
EID_20032,0.20386915406776487
EID_11714,0.20521847041616845
EID_23636,0.16430264211688966
EID_1985,0.1658854898903561
EID_5627,0.17020481725168354
EID_15171,0.18157092600614724
EID_8811,0.1712291066307003
EID_2163,0.17228160750196791
EID_8459,0.17844833983932257
EID_18138,0.18777544841385305
EID_17518,0.20030150272305916
EID_17432,0.1827586239249191
EID_25686,0.1796618248089391
EID_2470,0.20420317956517894
EID_16311,0.19326803541177526
EID_6903,0.1893788220084624
EID_11990,0.20733365978937457
EID_23460,0.18914881588004645
EID_25924,0.18116198732183192
EID_13985,0.1984131728953319
EID_5455,0.17399531138631497
EID_13427,0.1831857057343424
EID_24855,0.19317883265459038
EID_15532,0.20971764495493844
EID_8953,0.1985776333937009
EID_22683,0.18475591957578505
EID_22493,0.18037429665814497
EID_1451,0.1981338401050607
EID_20796,0.1920569483246866
EID_17281,0.19850262416113773
EID_7767,0.21321558195131138
EID_20838,0.19783606913317156
EID_17235,0.19059777751491563
EID_21615,0.20558139678318732
EID_6972,0.19069393501755896
EID_13930,0.19433435137218735
EID_4188,0.18212465000321984
EID_11277,0.20472217898209827
EID_18053,0.1784066035081012
EID_11288,0.1855306585729863
EID_1148,0.17705033476285978
EID_19216,0.18025001296401894
EID_7660,0.18667710396756812
EID_22805,0.2014993623515683
EID_11931,0.1972251796627445
EID_16921,0.19836123680349915
EID_4993,0.19097898287004825
EID_18070,0.1856460255155558
EID_15648,0.17677225848364386
EID_11404,0.179507717566476
EID_14248,0.17623202544459876
EID_15424,0.20559932800280378
EID_8039,0.1768469916775185
EID_7094,0.16488559095547936
EID_13161,0.18885349343683483
EID_9293,0.1788612384780886
EID_4351,0.1923756369305354
EID_17259,0.16931489303467995
EID_2681,0.1893071886161988
EID_22123,0.20167365895346842
EID_8528,0.1797827549602598
EID_11798,0.20248492458964903
EID_20265,0.17683870737432922
EID_21396,0.17574577230638408
EID_12220,0.19755144444812425
EID_25722,0.2046016959470038
EID_21719,0.18138413529902045
EID_3506,0.1694871590651899
EID_2139,0.21007750615095908
EID_6562,0.19019254915168463
EID_4353,0.18887399466349583
EID_24392,0.17931382435245247
EID_11238,0.17812278709686594
EID_20617,0.17752877616456628
EID_21473,0.2109252510774349
EID_16837,0.18625578484971328
EID_1800,0.19174374961138788
EID_25849,0.2077457270903481
EID_9395,0.21556536163653994
EID_2415,0.20793297989183301
EID_9286,0.1623594193321725
EID_5081,0.20698197499218213
EID_22546,0.18906619068446212
EID_11932,0.20044746264670432
EID_16292,0.19180351620889868
EID_17882,0.18208600308138478
EID_20889,0.19771774450708618
EID_10031,0.1853416770997486
EID_21576,0.18597987208404151
EID_8256,0.19441014071091847
EID_2614,0.16666388465488663
EID_2098,0.18449359864325623
EID_10242,0.18305788335762008
EID_21993,0.18594234077144547
EID_22664,0.19479052548595863
EID_1919,0.16527077553869485
EID_11629,0.18251639674813946
EID_6840,0.22380445453627718
EID_25493,0.18430941926443947
EID_14968,0.17654504980321756
EID_25313,0.1542119279893326
EID_8035,0.1866731202582999
EID_8969,0.20522430961549057
EID_15223,0.19637860530570855
EID_6266,0.18274167295586297
EID_8184,0.18528607816387166
EID_19480,0.1914133978099531
EID_19076,0.19444438410150733
EID_16339,0.19310926911763218
EID_7963,0.20606433466560878
EID_17427,0.17941969325303095
EID_12641,0.1862229919254122
EID_4122,0.20166915614555644
EID_23659,0.1780284616752369
EID_13486,0.1761931496749639
EID_18423,0.19500949504228982
EID_2181,0.16117996404040547
EID_25490,0.17684582499785786
EID_9211,0.1784728820961047
EID_5237,0.1942556060589604
EID_2418,0.1740380365774951
EID_17716,0.21345453256279906
EID_13837,0.21333922504880778
EID_2840,0.17428865917931738
EID_13004,0.2035002487122383
EID_14429,0.20525252228068472
EID_18915,0.20938497866280692
EID_22415,0.16407913861384546
EID_4304,0.17191788438390115
EID_10753,0.19827736651747252
EID_22612,0.18810324764706152
EID_1857,0.18605786979691202
EID_3566,0.19549393797935502
EID_8545,0.19875410573310015
EID_21685,0.18690284679809083
EID_9946,0.17949095934634782
EID_20447,0.19073966497506045
EID_3887,0.15658477823319933
EID_8351,0.1750849610422121
EID_23889,0.2246455559902602
EID_8248,0.18844155836117624
EID_16621,0.20876674451858035
EID_25138,0.19281018044432813
EID_10004,0.1903436180845704
EID_5522,0.1773415703029951
EID_23416,0.1921695578623902
EID_14897,0.17318764987627877
EID_10840,0.17932543210606527
EID_21716,0.1906063953263002
EID_18484,0.1891816810379187
EID_7402,0.17933454127945556
EID_24854,0.19145366722825594
EID_1610,0.20124216680557377
EID_17592,0.18134720662454518
EID_22128,0.17163844058590288
EID_17304,0.2115718379559243
EID_1508,0.2029851501740152
EID_20492,0.18679951572023276
EID_2324,0.200460821481824
EID_17093,0.18394285196394103
EID_23356,0.19851850306118785
EID_17895,0.1879358482470871
